node_id,degree,degree_category
8,14,Medium (11–30)
245,8,Low (≤10)
129,12,Medium (11–30)
328,16,Medium (11–30)
331,38,High (>30)
150,20,Medium (11–30)
101,36,High (>30)
99,24,Medium (11–30)
296,12,Medium (11–30)
102,10,Low (≤10)
318,20,Medium (11–30)
163,10,Low (≤10)
173,10,Low (≤10)
165,20,Medium (11–30)
121,22,Medium (11–30)
306,16,Medium (11–30)
177,20,Medium (11–30)
180,38,High (>30)
87,24,Medium (11–30)
189,12,Medium (11–30)
60,14,Medium (11–30)
259,14,Medium (11–30)
45,22,Medium (11–30)
58,6,Low (≤10)
269,10,Low (≤10)
167,12,Medium (11–30)
227,28,Medium (11–30)
96,16,Medium (11–30)
91,14,Medium (11–30)
143,22,Medium (11–30)
61,4,Low (≤10)
93,14,Medium (11–30)
41,46,High (>30)
235,8,Low (≤10)
6,10,Low (≤10)
89,14,Medium (11–30)
107,4,Low (≤10)
79,22,Medium (11–30)
208,12,Medium (11–30)
132,30,Medium (11–30)
221,14,Medium (11–30)
301,4,Low (≤10)
250,8,Low (≤10)
106,14,Medium (11–30)
29,24,Medium (11–30)
337,16,Medium (11–30)
100,16,Medium (11–30)
110,8,Low (≤10)
264,8,Low (≤10)
225,18,Medium (11–30)
86,10,Low (≤10)
152,8,Low (≤10)
148,38,High (>30)
295,18,Medium (11–30)
201,6,Low (≤10)
289,6,Low (≤10)
260,14,Medium (11–30)
160,2,Low (≤10)
321,4,Low (≤10)
68,16,Medium (11–30)
131,12,Medium (11–30)
22,20,Medium (11–30)
298,20,Medium (11–30)
262,6,Low (≤10)
220,6,Low (≤10)
234,2,Low (≤10)
44,10,Low (≤10)
50,20,Medium (11–30)
193,8,Low (≤10)
97,4,Low (≤10)
124,6,Low (≤10)
112,4,Low (≤10)
90,2,Low (≤10)
179,4,Low (≤10)
216,2,Low (≤10)
151,12,Medium (11–30)
145,2,Low (≤10)
157,4,Low (≤10)
4,18,Medium (11–30)
327,6,Low (≤10)
95,10,Low (≤10)
120,6,Low (≤10)
247,4,Low (≤10)
190,6,Low (≤10)
282,2,Low (≤10)
244,2,Low (≤10)
319,14,Medium (11–30)
233,2,Low (≤10)
256,2,Low (≤10)
166,6,Low (≤10)
202,6,Low (≤10)
155,4,Low (≤10)
191,4,Low (≤10)
147,10,Low (≤10)
206,6,Low (≤10)
229,10,Low (≤10)
138,2,Low (≤10)
164,4,Low (≤10)
240,4,Low (≤10)
77,10,Low (≤10)
219,10,Low (≤10)
305,2,Low (≤10)
153,2,Low (≤10)
154,2,Low (≤10)
198,2,Low (≤10)
182,4,Low (≤10)
336,4,Low (≤10)
241,2,Low (≤10)
294,4,Low (≤10)
253,4,Low (≤10)
267,2,Low (≤10)
316,2,Low (≤10)
205,2,Low (≤10)
47,2,Low (≤10)
183,2,Low (≤10)
52,2,Low (≤10)
34,2,Low (≤10)
35,2,Low (≤10)
